StartDate;EndDate;Status;Progress;Duration (in seconds);Finished;RecordedDate;ResponseId;DistributionChannel;UserLanguage;consent;dilemma;chicken;offer;respond;public;attention1;risk1;willingness_negRec1;willingness_negRec2;willingness_altruism1;description_posRec1;description_negRec3;description_attention2;description_trust;risk160;risk80;risk40;risk60;risk70;risk50;risk20;risk30;risk10;risk120;risk100;risk90;risk110;risk140;risk150;risk130;risk240;risk200;risk180;risk190;risk170;risk220;risk230;risk210;risk280;risk260;risk270;risk250;risk300;risk290;risk310;posRec2;altruism2;gender;age;valCode
31-5-2018 10:37;31-5-2018 10:43;0;100;396;1;31-5-2018 10:43;R_2rYi5xL3gEGFoUc;anonymous;EN;1;1;0;5;1;5;6;3;4;6;6;6;2;10;4;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;3;25;1;2;901264899
31-5-2018 11:10;31-5-2018 11:20;0;100;614;1;31-5-2018 11:20;R_1Yuzom3dF4J1nFf;anonymous;EN;1;0;0;5;4;5;6;0;4;10;6;10;0;10;8;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;1;100;1;6;901575222
31-5-2018 10:42;31-5-2018 10:48;0;100;323;1;31-5-2018 10:48;R_334twhkG0PHMxY0;anonymous;EN;1;1;0;5;5;5;6;3;5;5;10;10;4;10;0;1;1;1;;;;0;4;;;;;;;;;;;;;;;;;;;;;;;;4;100;1;5;907107046
31-5-2018 10:59;31-5-2018 11:09;0;100;583;1;31-5-2018 11:09;R_YVmwIyTK5rAUZ4l;anonymous;EN;1;0;1;5;5;10;6;4;4;5;7;8;3;10;5;1;0;;;;;;;;1;0;;12;;;;;;;;;;;;;;;;;;;4;100;0;4;913040624
31-5-2018 10:46;31-5-2018 10:53;0;100;409;1;31-5-2018 10:53;R_33a6xPz0ihPKQuj;anonymous;EN;1;1;0;3;3;1;6;7;0;9;10;10;0;10;4;1;1;1;;;;0;3;;;;;;;;;;;;;;;;;;;;;;;;1;100;0;6;932640023
31-5-2018 10:40;31-5-2018 10:49;0;100;537;1;31-5-2018 10:49;R_5ps5dBcqpUGIQ4p;anonymous;EN;1;0;0;5;5;0;6;6;6;7;6;6;5;10;7;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;1;50;0;2;935055856
31-5-2018 10:38;31-5-2018 10:55;0;100;1016;1;31-5-2018 10:55;R_3GplZ3VzK1BY09I;anonymous;EN;1;0;1;2;6;6;6;7;7;8;5;7;6;10;6;0;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;0;;32;3;10;1;3;940138169
31-5-2018 10:43;31-5-2018 10:50;0;100;422;1;31-5-2018 10:50;R_1FfxGrFhzojSzLS;anonymous;EN;1;0;0;5;3;5;6;1;1;1;7;10;0;10;10;1;1;1;;;;1;;2;;;;;;;;;;;;;;;;;;;;;;;5;50;1;5;940518487
31-5-2018 12:55;31-5-2018 12:59;0;100;236;1;31-5-2018 12:59;R_3phW1GGqaradlgT;anonymous;EN;1;0;0;10;7;7;6;8;6;8;4;6;5;10;3;0;;;;;;;;;;;;;;;;0;;;;;;;;1;1;;25;;;;0;100;1;6;951024115
31-5-2018 10:38;31-5-2018 10:51;0;100;782;1;31-5-2018 10:51;R_3prSwz2lO6JVFex;anonymous;EN;1;0;0;5;5;5;6;5;5;5;7;8;3;10;4;1;1;1;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;4;500;1;6;952587757
31-5-2018 11:00;31-5-2018 11:04;0;100;245;1;31-5-2018 11:04;R_1CC31KGCNSqsme9;anonymous;EN;1;0;1;2;5;5;6;3;1;0;10;10;0;10;10;1;1;1;;;;1;;1;;;;;;;;;;;;;;;;;;;;;;;2;200;1;4;960451739
31-5-2018 10:42;31-5-2018 10:52;0;100;588;1;31-5-2018 10:52;R_2VKBwIrTeEfbvKV;anonymous;EN;1;0;0;1;5;2;6;2;1;0;6;7;0;10;0;1;0;;;;;;;;0;;;;0;15;;;;;;;;;;;;;;;;;4;0;1;3;966887802
31-5-2018 13:00;31-5-2018 13:04;0;100;229;1;31-5-2018 13:04;R_2R4vvtOyo5IDtrf;anonymous;EN;1;0;0;2;6;0;6;6;10;10;5;10;5;10;0;1;0;;;;;;;;1;0;;12;;;;;;;;;;;;;;;;;;;1;0;0;3;967471134
31-5-2018 04:32;31-5-2018 04:38;0;100;346;1;31-5-2018 04:38;R_3M6AFlrnlRstklr;anonymous;EN;1;0;0;10;8;0;6;6;10;10;1;5;8;;1;0;;;;;;;;;;;;;;;;1;1;1;;18;;;;;;;;;;;0;0;0;3;979802547
31-5-2018 10:45;31-5-2018 10:50;0;100;290;1;31-5-2018 10:50;R_10xycvn3nFvmZZ4;anonymous;EN;1;0;0;5;5;8;6;2;2;3;7;6;1;10;8;1;1;0;1;;6;;;;;;;;;;;;;;;;;;;;;;;;;;2;100;1;5;984934960
31-5-2018 10:36;31-5-2018 10:45;0;100;514;1;31-5-2018 10:45;R_8zSzQQWa6Mi7DdT;anonymous;EN;1;0;0;5;5;5;6;2;1;2;6;8;0;10;2;1;0;;;;;;;;0;;;;0;15;;;;;;;;;;;;;;;;;4;100;0;3;987282540
31-5-2018 11:27;31-5-2018 11:33;0;100;374;1;31-5-2018 11:33;R_1pQAU5GHZiXw5Yw;anonymous;EN;1;0;0;5;5;5;6;7;8;5;8;6;1;10;7;0;;;;;;;;;;;;;;;;0;;;;;;;;0;;;;0;;32;3;250;1;3;992570526
31-5-2018 10:38;31-5-2018 10:47;0;100;555;1;31-5-2018 10:47;R_30nPnErmDqzHteU;anonymous;EN;1;1;1;5;4;1;6;3;6;7;8;7;6;10;6;1;0;;;;;;;;1;1;10;;;;;;;;;;;;;;;;;;;;3;100;1;3;999130295
31-5-2018 04:32;31-5-2018 04:38;0;100;368;1;31-5-2018 04:38;R_1fa6fLOraDYgbrg;anonymous;EN;1;0;0;5;1;6;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 04:40;31-5-2018 04:43;0;100;138;1;31-5-2018 04:43;R_2rDgU1Uh9RzszLa;anonymous;EN;1;0;0;3;3;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 04:39;31-5-2018 04:52;0;100;779;1;31-5-2018 04:52;R_C3pvBz5X7UhxkfD;anonymous;EN;1;0;0;3;5;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 06:40;31-5-2018 06:42;0;100;117;1;31-5-2018 06:42;R_3RqitMbhf5i51pW;anonymous;EN;1;0;0;3;3;7;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 06:43;31-5-2018 06:45;0;100;127;1;31-5-2018 06:45;R_RluUyhOAmUWs2FH;anonymous;EN;1;0;0;5;3;5;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 06:41;31-5-2018 06:45;0;100;271;1;31-5-2018 06:46;R_2t04sd3brrt6bDp;anonymous;EN;1;0;0;5;3;7;6;9;5;4;8;7;7;7;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 06:46;31-5-2018 06:47;0;100;29;1;31-5-2018 06:47;R_2TI8U4pv6QQ7ZEQ;anonymous;EN;1;0;0;4;6;4;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 06:49;31-5-2018 06:49;0;100;29;1;31-5-2018 06:49;R_2CvlDqFPIGXYPfR;anonymous;EN;1;0;0;3;3;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 06:48;31-5-2018 06:50;0;100;93;1;31-5-2018 06:50;R_2wgCr6sKYHzo3Rb;anonymous;EN;1;0;0;5;5;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 06:55;31-5-2018 06:56;0;100;59;1;31-5-2018 06:56;R_3lVJSiBjTz0Evc9;anonymous;EN;1;0;0;1;2;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 06:55;31-5-2018 06:56;0;100;69;1;31-5-2018 06:56;R_2OJXdMlBTniuUun;anonymous;EN;1;0;1;5;5;10;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 06:51;31-5-2018 06:59;0;100;447;1;31-5-2018 06:59;R_25KGQ9i1Eqw5dhn;anonymous;EN;1;0;0;6;5;10;6;6;6;6;8;7;6;7;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 07:16;31-5-2018 07:17;0;100;84;1;31-5-2018 07:17;R_2OMSQP1enJvG72W;anonymous;EN;1;0;0;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 07:12;31-5-2018 07:20;0;100;505;1;31-5-2018 07:20;R_1CftGriV5jLairX;anonymous;EN;1;0;1;7;3;7;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 07:24;31-5-2018 07:29;0;100;335;1;31-5-2018 07:29;R_3Eot8cvKWKOQlFE;anonymous;EN;1;0;1;5;10;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 07:50;31-5-2018 07:52;0;100;131;1;31-5-2018 07:52;R_3IcWVOhRmHc6boA;anonymous;EN;1;0;0;9;7;5;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 08:17;31-5-2018 08:19;0;100;134;1;31-5-2018 08:19;R_QlBr8dR1VYUBiHn;anonymous;EN;1;0;0;10;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 08:19;31-5-2018 08:22;0;100;157;1;31-5-2018 08:22;R_6EWMRUMwLOLu5bz;anonymous;EN;1;0;1;4;5;10;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 08:24;31-5-2018 08:25;0;100;74;1;31-5-2018 08:25;R_2EmjH9DAcbptMIr;anonymous;EN;1;0;0;2;5;6;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 08:29;31-5-2018 08:30;0;100;76;1;31-5-2018 08:30;R_PB5AsNeugThY8F3;anonymous;EN;1;0;0;3;3;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 08:29;31-5-2018 08:48;0;100;1131;1;31-5-2018 08:48;R_UaJ8dBajeuBkzVn;anonymous;EN;1;0;0;5;4;8;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 09:18;31-5-2018 09:21;0;100;193;1;31-5-2018 09:21;R_s58xQt0UkvMeH8l;anonymous;EN;1;0;0;3;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 09:24;31-5-2018 09:25;0;100;59;1;31-5-2018 09:25;R_2amF00sMwFGongy;anonymous;EN;1;0;0;7;3;4;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 09:26;31-5-2018 09:28;0;100;98;1;31-5-2018 09:28;R_qCqyVg2qADFXkhr;anonymous;EN;1;0;0;3;4;7;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 09:33;31-5-2018 09:34;0;100;58;1;31-5-2018 09:34;R_bJmcFQzc5y1Gi9H;anonymous;EN;1;0;0;8;3;4;6;6;3;8;9;8;8;9;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 09:38;31-5-2018 09:39;0;100;65;1;31-5-2018 09:39;R_271FXA5lOVFUX5X;anonymous;EN;1;0;0;3;3;3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:36;31-5-2018 10:37;0;100;61;1;31-5-2018 10:37;R_3JkEmHnZNyhBnMt;anonymous;EN;1;0;1;4;1;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:37;31-5-2018 10:37;0;100;38;1;31-5-2018 10:37;R_PHd9qrnZH8wwSKB;anonymous;EN;1;0;0;0;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:36;31-5-2018 10:38;0;100;116;1;31-5-2018 10:38;R_20UaFQUMSvczedB;anonymous;EN;1;0;1;2;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:36;31-5-2018 10:39;0;100;143;1;31-5-2018 10:39;R_2SHtO3m7itI43m0;anonymous;EN;1;1;0;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:39;31-5-2018 10:40;0;100;61;1;31-5-2018 10:40;R_xo60oVstdtnBgQx;anonymous;EN;1;0;0;5;4;3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:38;31-5-2018 10:40;0;100;103;1;31-5-2018 10:40;R_1geATBN9B245erL;anonymous;EN;1;0;0;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:39;31-5-2018 10:40;0;100;64;1;31-5-2018 10:40;R_1jcxaHOWnENBrm0;anonymous;EN;1;0;0;3;3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:39;31-5-2018 10:41;0;100;90;1;31-5-2018 10:41;R_zThYGgSEF9MjuXn;anonymous;EN;1;0;0;4;3;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:39;31-5-2018 10:41;0;100;94;1;31-5-2018 10:41;R_2vZERiclEg20GRp;anonymous;EN;1;0;0;5;4;5;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:41;31-5-2018 10:41;0;100;30;1;31-5-2018 10:41;R_1DItSImqruiPqJD;anonymous;EN;1;0;0;1;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:40;31-5-2018 10:42;0;100;88;1;31-5-2018 10:42;R_2ZEzX9ajb8MyvL8;anonymous;EN;1;0;0;3;3;8;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:39;31-5-2018 10:42;0;100;183;1;31-5-2018 10:42;R_2eWO35Fdz3PxOo2;anonymous;EN;1;0;0;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:38;31-5-2018 10:42;0;100;247;1;31-5-2018 10:42;R_7VWjzKsWbms5hiF;anonymous;EN;1;0;0;5;5;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:39;31-5-2018 10:42;0;100;185;1;31-5-2018 10:42;R_1qeAb3RESyLU9sJ;anonymous;EN;1;0;0;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:39;31-5-2018 10:43;0;100;236;1;31-5-2018 10:43;R_0cVloVn3z4z3rtn;anonymous;EN;1;0;0;0;5;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:38;31-5-2018 10:43;0;100;299;1;31-5-2018 10:43;R_2zirMgRtf9JLg43;anonymous;EN;1;0;0;2;2;5;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:40;31-5-2018 10:43;0;100;189;1;31-5-2018 10:43;R_1GwZUtQs4T8z0Ov;anonymous;EN;1;0;0;2;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:41;31-5-2018 10:43;0;100;154;1;31-5-2018 10:43;R_3HowiCkhk1bdDkz;anonymous;EN;1;1;1;4;7;0;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:43;31-5-2018 10:43;0;100;50;1;31-5-2018 10:43;R_3j1Ed5t01GR9kta;anonymous;EN;1;0;0;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:42;31-5-2018 10:44;0;100;99;1;31-5-2018 10:44;R_1r1HboRkjb6NSNn;anonymous;EN;1;0;0;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:43;31-5-2018 10:44;0;100;85;1;31-5-2018 10:44;R_2X1jEBmKRpJPnHW;anonymous;EN;1;0;0;5;4;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:44;31-5-2018 10:45;0;100;66;1;31-5-2018 10:45;R_1FaJTN7pElXiUEq;anonymous;EN;1;0;0;4;3;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:41;31-5-2018 10:45;0;100;229;1;31-5-2018 10:45;R_3JlcEBEMU5izaxR;anonymous;EN;1;0;0;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:44;31-5-2018 10:46;0;100;95;1;31-5-2018 10:46;R_31SNRDwEEisa6PF;anonymous;EN;1;1;1;3;5;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:45;31-5-2018 10:46;0;100;57;1;31-5-2018 10:46;R_1n29cO7uQ9z0yI7;anonymous;EN;1;0;0;4;7;7;6;8;8;8;8;7;7;7;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:43;31-5-2018 10:46;0;100;183;1;31-5-2018 10:46;R_3MPWqwoq2G5Fpdi;anonymous;EN;1;0;0;5;3;6;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:43;31-5-2018 10:47;0;100;249;1;31-5-2018 10:47;R_1jN6nd0CH7AjOIu;anonymous;EN;1;0;0;3;3;6;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:42;31-5-2018 10:47;0;100;316;1;31-5-2018 10:47;R_1r1GoTPqlHarzYo;anonymous;EN;1;0;1;3;5;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:47;31-5-2018 10:48;0;100;35;1;31-5-2018 10:48;R_3rFWKNIQJ8qyEkV;anonymous;EN;1;0;0;4;5;7;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:47;31-5-2018 10:49;0;100;94;1;31-5-2018 10:49;R_2QtuSV6DUKcC4q7;anonymous;EN;1;1;1;4;3;4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:49;31-5-2018 10:49;0;100;33;1;31-5-2018 10:49;R_2ZWVVlGwNNDrcu2;anonymous;EN;1;0;0;2;2;3;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:48;31-5-2018 10:49;0;100;76;1;31-5-2018 10:49;R_3G3qetSNQtk4QVS;anonymous;EN;1;1;0;4;6;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:48;31-5-2018 10:50;0;100;101;1;31-5-2018 10:50;R_AsORvGONcUQmyIx;anonymous;EN;1;1;1;3;4;5;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:39;31-5-2018 10:52;0;100;775;1;31-5-2018 10:52;R_2TmYRaqzEY2xauu;anonymous;EN;1;1;1;0;5;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:47;31-5-2018 10:52;0;100;332;1;31-5-2018 10:52;R_3lVPxzZWXxIp4Ax;anonymous;EN;1;1;0;3;7;4;6;8;3;5;5;6;1;7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:53;31-5-2018 10:54;0;100;40;1;31-5-2018 10:54;R_1PRIposwgFmPtWf;anonymous;EN;1;1;1;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:54;31-5-2018 10:55;0;100;36;1;31-5-2018 10:55;R_2rkYCCo8rK77uV3;anonymous;EN;1;0;0;6;4;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:56;31-5-2018 10:57;0;100;74;1;31-5-2018 10:58;R_1GBrmFllzvRQvdW;anonymous;EN;1;0;0;0;5;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:47;31-5-2018 10:58;0;100;704;1;31-5-2018 10:58;R_2UirZc4655z5VER;anonymous;EN;1;0;0;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:57;31-5-2018 10:59;0;100;125;1;31-5-2018 10:59;R_2vkoKuhuzVWfQWv;anonymous;EN;1;1;1;5;5;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:59;31-5-2018 11:00;0;100;74;1;31-5-2018 11:00;R_3IXH9MIDLXJ4usB;anonymous;EN;1;0;1;3;3;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:55;31-5-2018 11:00;0;100;302;1;31-5-2018 11:00;R_2PiCky360dTjExe;anonymous;EN;1;1;0;5;5;0;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 10:51;31-5-2018 11:01;0;100;628;1;31-5-2018 11:01;R_27qTm2GLTSMOmh2;anonymous;EN;1;1;1;10;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:02;31-5-2018 11:03;0;100;77;1;31-5-2018 11:03;R_3GCD1FLXnGhX8pY;anonymous;EN;1;0;0;6;7;4;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:01;31-5-2018 11:05;0;100;217;1;31-5-2018 11:05;R_VVIZ1oIYafrEB33;anonymous;EN;1;0;1;5;1;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:08;31-5-2018 11:10;0;100;125;1;31-5-2018 11:10;R_Xhxq0wxtFZV23Ml;anonymous;EN;1;0;0;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:09;31-5-2018 11:10;0;100;97;1;31-5-2018 11:10;R_A1CKanHafqvl8Hf;anonymous;EN;1;0;0;7;9;6;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:14;31-5-2018 11:16;0;100;105;1;31-5-2018 11:16;R_72Jxm7ycynExLTX;anonymous;EN;1;1;0;4;5;10;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:15;31-5-2018 11:16;0;100;80;1;31-5-2018 11:17;R_31XFfdqZZQ7nHwK;anonymous;EN;1;0;0;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:12;31-5-2018 11:17;0;100;331;1;31-5-2018 11:17;R_25MHax3HxWTjmfL;anonymous;EN;1;1;1;4;4;7;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:17;31-5-2018 11:17;8;100;47;1;31-5-2018 11:18;R_b321Y0Yo9DRsqSl;anonymous;EN;1;0;0;0;1;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:16;31-5-2018 11:20;0;100;229;1;31-5-2018 11:20;R_2zq1lhc8NlIk6qr;anonymous;EN;1;0;1;2;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:15;31-5-2018 11:21;0;100;370;1;31-5-2018 11:21;R_2xY93CHnrTHySSW;anonymous;EN;1;0;0;6;4;6;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:21;31-5-2018 11:23;0;100;129;1;31-5-2018 11:23;R_2vY53WGjyiZQ4gl;anonymous;EN;1;0;1;3;4;2;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:21;31-5-2018 11:25;0;100;191;1;31-5-2018 11:25;R_3suHgGrJdHINj4p;anonymous;EN;1;0;0;3;7;10;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:14;31-5-2018 11:25;0;100;690;1;31-5-2018 11:25;R_1NtDV6TZA1bQr5R;anonymous;EN;1;0;1;10;10;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:27;31-5-2018 11:30;0;100;197;1;31-5-2018 11:30;R_vObLJURiT57Jrs5;anonymous;EN;1;0;0;5;5;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:34;31-5-2018 11:35;0;100;88;1;31-5-2018 11:35;R_2EFUC7azyTPw840;anonymous;EN;1;0;0;1;1;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:36;31-5-2018 11:45;0;100;539;1;31-5-2018 11:45;R_33scAzhj0q6jkUK;anonymous;EN;1;0;0;5;1;10;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:45;31-5-2018 11:47;0;100;116;1;31-5-2018 11:47;R_9EO7y1fNVkrRPX3;anonymous;EN;1;0;0;5;5;6;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 11:47;31-5-2018 11:48;0;100;87;1;31-5-2018 11:48;R_bPBSn4Y7QcYHmUh;anonymous;EN;1;0;0;5;5;5;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 12:02;31-5-2018 12:05;0;100;196;1;31-5-2018 12:05;R_2Wvgtaol5YbkedC;anonymous;EN;1;0;0;5;5;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31-5-2018 12:16;31-5-2018 12:19;0;100;180;1;31-5-2018 12:19;R_ZDZUpeZpjF4IMeZ;anonymous;EN;1;0;1;2;4;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
